fecha_prediccion,fecha_partido,partido,liga,jornada,equipo_local,equipo_visita,mercado,linea,prob_modelo,cuota_vista,ev_estimado,resultado_real,acierto,corners_real,tarjetas_real,goles_local_real,goles_visita_real
2026-04-19,2026-04-19,Santos Laguna vs Atlas,Liga MX Clausura 2026,15,Santos Laguna,Atlas,corners_over_8.5,8.5,0.27,,,True,False,9.0,8.0,0.0,1.0
2026-04-19,2026-04-19,Santos Laguna vs Atlas,Liga MX Clausura 2026,15,Santos Laguna,Atlas,corners_over_9.5,9.5,0.169,,,False,True,9.0,8.0,0.0,1.0
2026-04-19,2026-04-19,Santos Laguna vs Atlas,Liga MX Clausura 2026,15,Santos Laguna,Atlas,corners_over_10.5,10.5,0.098,,,False,True,9.0,8.0,0.0,1.0
2026-04-19,2026-04-19,Santos Laguna vs Atlas,Liga MX Clausura 2026,15,Santos Laguna,Atlas,tarjetas_over_3.5,3.5,0.821,,,True,True,9.0,8.0,0.0,1.0
2026-04-19,2026-04-19,Santos Laguna vs Atlas,Liga MX Clausura 2026,15,Santos Laguna,Atlas,tarjetas_over_4.5,4.5,0.675,,,True,True,9.0,8.0,0.0,1.0
2026-04-19,2026-04-19,Santos Laguna vs Atlas,Liga MX Clausura 2026,15,Santos Laguna,Atlas,tarjetas_over_5.5,5.5,0.507,,,True,True,9.0,8.0,0.0,1.0
2026-04-19,2026-04-19,Santos Laguna vs Atlas,Liga MX Clausura 2026,15,Santos Laguna,Atlas,btts_si,,0.549,,,False,False,9.0,8.0,0.0,1.0
2026-04-19,2026-04-19,Santos Laguna vs Atlas,Liga MX Clausura 2026,15,Santos Laguna,Atlas,goles_over_2.5,2.5,0.502,,,False,False,9.0,8.0,0.0,1.0
2026-04-19,2026-04-19,Santos Laguna vs Atlas,Liga MX Clausura 2026,15,Santos Laguna,Atlas,goles_over_1.5,1.5,0.763,,,False,False,9.0,8.0,0.0,1.0
2026-04-19,2026-04-22,Pumas vs FC Juarez,Liga MX Clausura 2026,16,Pumas,FC Juarez,corners_over_8.5,8.5,0.789,,,,,,,,
2026-04-19,2026-04-22,Pumas vs FC Juarez,Liga MX Clausura 2026,16,Pumas,FC Juarez,corners_over_9.5,9.5,0.686,,,,,,,,
2026-04-19,2026-04-22,Pumas vs FC Juarez,Liga MX Clausura 2026,16,Pumas,FC Juarez,corners_over_10.5,10.5,0.569,,,,,,,,
2026-04-19,2026-04-22,Pumas vs FC Juarez,Liga MX Clausura 2026,16,Pumas,FC Juarez,tarjetas_over_3.5,3.5,0.682,,,,,,,,
2026-04-19,2026-04-22,Pumas vs FC Juarez,Liga MX Clausura 2026,16,Pumas,FC Juarez,tarjetas_over_4.5,4.5,0.496,,,,,,,,
2026-04-19,2026-04-22,Pumas vs FC Juarez,Liga MX Clausura 2026,16,Pumas,FC Juarez,tarjetas_over_5.5,5.5,0.322,,,,,,,,
2026-04-19,2026-04-22,Pumas vs FC Juarez,Liga MX Clausura 2026,16,Pumas,FC Juarez,btts_si,,0.595,,,,,,,,
2026-04-19,2026-04-22,Pumas vs FC Juarez,Liga MX Clausura 2026,16,Pumas,FC Juarez,goles_over_2.5,2.5,0.578,1.68,-0.029,,,,,,
2026-04-19,2026-04-22,Pumas vs FC Juarez,Liga MX Clausura 2026,16,Pumas,FC Juarez,goles_over_1.5,1.5,0.816,,,,,,,,
2026-04-19,2026-04-22,Queretaro FC vs Cruz Azul,Liga MX Clausura 2026,16,Queretaro FC,Cruz Azul,corners_over_8.5,8.5,0.776,,,,,,,,
2026-04-19,2026-04-22,Queretaro FC vs Cruz Azul,Liga MX Clausura 2026,16,Queretaro FC,Cruz Azul,corners_over_9.5,9.5,0.669,,,,,,,,
2026-04-19,2026-04-22,Queretaro FC vs Cruz Azul,Liga MX Clausura 2026,16,Queretaro FC,Cruz Azul,corners_over_10.5,10.5,0.551,,,,,,,,
2026-04-19,2026-04-22,Queretaro FC vs Cruz Azul,Liga MX Clausura 2026,16,Queretaro FC,Cruz Azul,tarjetas_over_3.5,3.5,0.779,,,,,,,,
2026-04-19,2026-04-22,Queretaro FC vs Cruz Azul,Liga MX Clausura 2026,16,Queretaro FC,Cruz Azul,tarjetas_over_4.5,4.5,0.616,,,,,,,,
2026-04-19,2026-04-22,Queretaro FC vs Cruz Azul,Liga MX Clausura 2026,16,Queretaro FC,Cruz Azul,tarjetas_over_5.5,5.5,0.443,,,,,,,,
2026-04-19,2026-04-22,Queretaro FC vs Cruz Azul,Liga MX Clausura 2026,16,Queretaro FC,Cruz Azul,btts_si,,0.608,,,,,,,,
2026-04-19,2026-04-22,Queretaro FC vs Cruz Azul,Liga MX Clausura 2026,16,Queretaro FC,Cruz Azul,goles_over_2.5,2.5,0.575,1.68,-0.034,,,,,,
2026-04-19,2026-04-22,Queretaro FC vs Cruz Azul,Liga MX Clausura 2026,16,Queretaro FC,Cruz Azul,goles_over_1.5,1.5,0.814,,,,,,,,
2026-04-19,2026-04-22,Monterrey vs Puebla,Liga MX Clausura 2026,16,Monterrey,Puebla,corners_over_8.5,8.5,0.898,,,,,,,,
2026-04-19,2026-04-22,Monterrey vs Puebla,Liga MX Clausura 2026,16,Monterrey,Puebla,corners_over_9.5,9.5,0.831,,,,,,,,
2026-04-19,2026-04-22,Monterrey vs Puebla,Liga MX Clausura 2026,16,Monterrey,Puebla,corners_over_10.5,10.5,0.744,,,,,,,,
2026-04-19,2026-04-22,Monterrey vs Puebla,Liga MX Clausura 2026,16,Monterrey,Puebla,tarjetas_over_3.5,3.5,0.665,,,,,,,,
2026-04-19,2026-04-22,Monterrey vs Puebla,Liga MX Clausura 2026,16,Monterrey,Puebla,tarjetas_over_4.5,4.5,0.476,,,,,,,,
2026-04-19,2026-04-22,Monterrey vs Puebla,Liga MX Clausura 2026,16,Monterrey,Puebla,tarjetas_over_5.5,5.5,0.304,,,,,,,,
2026-04-19,2026-04-22,Monterrey vs Puebla,Liga MX Clausura 2026,16,Monterrey,Puebla,btts_si,,0.544,,,,,,,,
2026-04-19,2026-04-22,Monterrey vs Puebla,Liga MX Clausura 2026,16,Monterrey,Puebla,goles_over_2.5,2.5,0.51,1.55,-0.2095,,,,,,
2026-04-19,2026-04-22,Monterrey vs Puebla,Liga MX Clausura 2026,16,Monterrey,Puebla,goles_over_1.5,1.5,0.769,,,,,,,,
2026-04-19,2026-04-22,Leon vs CF America,Liga MX Clausura 2026,16,Leon,CF America,corners_over_8.5,8.5,0.602,,,,,,,,
2026-04-19,2026-04-22,Leon vs CF America,Liga MX Clausura 2026,16,Leon,CF America,corners_over_9.5,9.5,0.472,,,,,,,,
2026-04-19,2026-04-22,Leon vs CF America,Liga MX Clausura 2026,16,Leon,CF America,corners_over_10.5,10.5,0.349,,,,,,,,
2026-04-19,2026-04-22,Leon vs CF America,Liga MX Clausura 2026,16,Leon,CF America,tarjetas_over_3.5,3.5,0.691,,,,,,,,
2026-04-19,2026-04-22,Leon vs CF America,Liga MX Clausura 2026,16,Leon,CF America,tarjetas_over_4.5,4.5,0.506,,,,,,,,
2026-04-19,2026-04-22,Leon vs CF America,Liga MX Clausura 2026,16,Leon,CF America,tarjetas_over_5.5,5.5,0.333,,,,,,,,
2026-04-19,2026-04-22,Leon vs CF America,Liga MX Clausura 2026,16,Leon,CF America,btts_si,,0.574,,,,,,,,
2026-04-19,2026-04-22,Leon vs CF America,Liga MX Clausura 2026,16,Leon,CF America,goles_over_2.5,2.5,0.537,1.72,-0.0764,,,,,,
2026-04-19,2026-04-22,Leon vs CF America,Liga MX Clausura 2026,16,Leon,CF America,goles_over_1.5,1.5,0.788,,,,,,,,
2026-04-19,2026-04-23,Atlas vs Tigres,Liga MX Clausura 2026,16,Atlas,Tigres,corners_over_8.5,8.5,0.358,,,,,,,,
2026-04-19,2026-04-23,Atlas vs Tigres,Liga MX Clausura 2026,16,Atlas,Tigres,corners_over_9.5,9.5,0.241,,,,,,,,
2026-04-19,2026-04-23,Atlas vs Tigres,Liga MX Clausura 2026,16,Atlas,Tigres,corners_over_10.5,10.5,0.151,,,,,,,,
2026-04-19,2026-04-23,Atlas vs Tigres,Liga MX Clausura 2026,16,Atlas,Tigres,tarjetas_over_3.5,3.5,0.818,,,,,,,,
2026-04-19,2026-04-23,Atlas vs Tigres,Liga MX Clausura 2026,16,Atlas,Tigres,tarjetas_over_4.5,4.5,0.67,,,,,,,,
2026-04-19,2026-04-23,Atlas vs Tigres,Liga MX Clausura 2026,16,Atlas,Tigres,tarjetas_over_5.5,5.5,0.502,,,,,,,,
2026-04-19,2026-04-23,Atlas vs Tigres,Liga MX Clausura 2026,16,Atlas,Tigres,btts_si,,0.583,,,,,,,,
2026-04-19,2026-04-23,Atlas vs Tigres,Liga MX Clausura 2026,16,Atlas,Tigres,goles_over_2.5,2.5,0.542,2.05,0.1111,,,,,,
2026-04-19,2026-04-23,Atlas vs Tigres,Liga MX Clausura 2026,16,Atlas,Tigres,goles_over_1.5,1.5,0.792,,,,,,,,
2026-04-19,2026-04-23,Atletico de San Luis vs Santos Laguna,Liga MX Clausura 2026,16,Atletico de San Luis,Santos Laguna,corners_over_8.5,8.5,0.176,,,,,,,,
2026-04-19,2026-04-23,Atletico de San Luis vs Santos Laguna,Liga MX Clausura 2026,16,Atletico de San Luis,Santos Laguna,corners_over_9.5,9.5,0.1,,,,,,,,
2026-04-19,2026-04-23,Atletico de San Luis vs Santos Laguna,Liga MX Clausura 2026,16,Atletico de San Luis,Santos Laguna,corners_over_10.5,10.5,0.052,,,,,,,,
2026-04-19,2026-04-23,Atletico de San Luis vs Santos Laguna,Liga MX Clausura 2026,16,Atletico de San Luis,Santos Laguna,tarjetas_over_3.5,3.5,0.818,,,,,,,,
2026-04-19,2026-04-23,Atletico de San Luis vs Santos Laguna,Liga MX Clausura 2026,16,Atletico de San Luis,Santos Laguna,tarjetas_over_4.5,4.5,0.67,,,,,,,,
2026-04-19,2026-04-23,Atletico de San Luis vs Santos Laguna,Liga MX Clausura 2026,16,Atletico de San Luis,Santos Laguna,tarjetas_over_5.5,5.5,0.502,,,,,,,,
2026-04-19,2026-04-23,Atletico de San Luis vs Santos Laguna,Liga MX Clausura 2026,16,Atletico de San Luis,Santos Laguna,btts_si,,0.553,,,,,,,,
2026-04-19,2026-04-23,Atletico de San Luis vs Santos Laguna,Liga MX Clausura 2026,16,Atletico de San Luis,Santos Laguna,goles_over_2.5,2.5,0.523,1.5,-0.2155,,,,,,
2026-04-19,2026-04-23,Atletico de San Luis vs Santos Laguna,Liga MX Clausura 2026,16,Atletico de San Luis,Santos Laguna,goles_over_1.5,1.5,0.778,,,,,,,,
2026-04-19,2026-04-23,Mazatlan FC vs Toluca,Liga MX Clausura 2026,16,Mazatlan FC,Toluca,corners_over_8.5,8.5,0.6,,,,,,,,
2026-04-19,2026-04-23,Mazatlan FC vs Toluca,Liga MX Clausura 2026,16,Mazatlan FC,Toluca,corners_over_9.5,9.5,0.469,,,,,,,,
2026-04-19,2026-04-23,Mazatlan FC vs Toluca,Liga MX Clausura 2026,16,Mazatlan FC,Toluca,corners_over_10.5,10.5,0.346,,,,,,,,
2026-04-19,2026-04-23,Mazatlan FC vs Toluca,Liga MX Clausura 2026,16,Mazatlan FC,Toluca,tarjetas_over_3.5,3.5,0.697,,,,,,,,
2026-04-19,2026-04-23,Mazatlan FC vs Toluca,Liga MX Clausura 2026,16,Mazatlan FC,Toluca,tarjetas_over_4.5,4.5,0.513,,,,,,,,
2026-04-19,2026-04-23,Mazatlan FC vs Toluca,Liga MX Clausura 2026,16,Mazatlan FC,Toluca,tarjetas_over_5.5,5.5,0.339,,,,,,,,
2026-04-19,2026-04-23,Mazatlan FC vs Toluca,Liga MX Clausura 2026,16,Mazatlan FC,Toluca,btts_si,,0.607,,,,,,,,
2026-04-19,2026-04-23,Mazatlan FC vs Toluca,Liga MX Clausura 2026,16,Mazatlan FC,Toluca,goles_over_2.5,2.5,0.574,1.44,-0.1734,,,,,,
2026-04-19,2026-04-23,Mazatlan FC vs Toluca,Liga MX Clausura 2026,16,Mazatlan FC,Toluca,goles_over_1.5,1.5,0.813,,,,,,,,
2026-04-19,2026-04-23,Necaxa vs Chivas,Liga MX Clausura 2026,16,Necaxa,Chivas,corners_over_8.5,8.5,0.486,,,,,,,,
2026-04-19,2026-04-23,Necaxa vs Chivas,Liga MX Clausura 2026,16,Necaxa,Chivas,corners_over_9.5,9.5,0.355,,,,,,,,
2026-04-19,2026-04-23,Necaxa vs Chivas,Liga MX Clausura 2026,16,Necaxa,Chivas,corners_over_10.5,10.5,0.244,,,,,,,,
2026-04-19,2026-04-23,Necaxa vs Chivas,Liga MX Clausura 2026,16,Necaxa,Chivas,tarjetas_over_3.5,3.5,0.782,,,,,,,,
2026-04-19,2026-04-23,Necaxa vs Chivas,Liga MX Clausura 2026,16,Necaxa,Chivas,tarjetas_over_4.5,4.5,0.62,,,,,,,,
2026-04-19,2026-04-23,Necaxa vs Chivas,Liga MX Clausura 2026,16,Necaxa,Chivas,tarjetas_over_5.5,5.5,0.447,,,,,,,,
2026-04-19,2026-04-23,Necaxa vs Chivas,Liga MX Clausura 2026,16,Necaxa,Chivas,btts_si,,0.596,,,,,,,,
2026-04-19,2026-04-23,Necaxa vs Chivas,Liga MX Clausura 2026,16,Necaxa,Chivas,goles_over_2.5,2.5,0.556,1.62,-0.0993,,,,,,
2026-04-19,2026-04-23,Necaxa vs Chivas,Liga MX Clausura 2026,16,Necaxa,Chivas,goles_over_1.5,1.5,0.801,,,,,,,,
2026-04-19,2026-04-23,Tijuana vs Pachuca,Liga MX Clausura 2026,16,Tijuana,Pachuca,corners_over_8.5,8.5,0.401,,,,,,,,
2026-04-19,2026-04-23,Tijuana vs Pachuca,Liga MX Clausura 2026,16,Tijuana,Pachuca,corners_over_9.5,9.5,0.278,,,,,,,,
2026-04-19,2026-04-23,Tijuana vs Pachuca,Liga MX Clausura 2026,16,Tijuana,Pachuca,corners_over_10.5,10.5,0.18,,,,,,,,
2026-04-19,2026-04-23,Tijuana vs Pachuca,Liga MX Clausura 2026,16,Tijuana,Pachuca,tarjetas_over_3.5,3.5,0.742,,,,,,,,
2026-04-19,2026-04-23,Tijuana vs Pachuca,Liga MX Clausura 2026,16,Tijuana,Pachuca,tarjetas_over_4.5,4.5,0.569,,,,,,,,
2026-04-19,2026-04-23,Tijuana vs Pachuca,Liga MX Clausura 2026,16,Tijuana,Pachuca,tarjetas_over_5.5,5.5,0.393,,,,,,,,
2026-04-19,2026-04-23,Tijuana vs Pachuca,Liga MX Clausura 2026,16,Tijuana,Pachuca,btts_si,,0.603,,,,,,,,
2026-04-19,2026-04-23,Tijuana vs Pachuca,Liga MX Clausura 2026,16,Tijuana,Pachuca,goles_over_2.5,2.5,0.572,1.7,-0.0276,,,,,,
2026-04-19,2026-04-23,Tijuana vs Pachuca,Liga MX Clausura 2026,16,Tijuana,Pachuca,goles_over_1.5,1.5,0.812,,,,,,,,
2026-04-20,2026-04-23,Arsenal vs Real Madrid,UEFA Champions League,0,Arsenal,Real Madrid,btts_si,,0.61,,,,,,,,
2026-04-20,2026-04-23,Arsenal vs Real Madrid,UEFA Champions League,0,Arsenal,Real Madrid,goles_over_2.5,2.5,0.58,,,,,,,,
2026-04-20,2026-04-23,Arsenal vs Real Madrid,UEFA Champions League,0,Arsenal,Real Madrid,goles_over_1.5,1.5,0.82,,,,,,,,
